

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 04 11:38:04 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
 11718  1D89  2D8B               	goto	u5520
 11719  1D8A                     u5521:
 11720  1D8A  2D8E               	goto	l1168
 11721  1D8B                     u5520:
 11722  1D8B                     l1165:	
 11723                           ;tester.c: 203:         do { LATEbits.LATE0 = 1; } while(0);
 11724                           
 11725  1D8B  0022               	movlb	2	; select bank2
 11726  1D8C  1410               	bsf	16,0	;volatile
 11727  1D8D  2D90               	goto	l1170
 11728  1D8E                     l1168:	
 11729                           ;tester.c: 205:         do { LATEbits.LATE0 = 0; } while(0);
 11730                           
 11731  1D8E  0022               	movlb	2	; select bank2
 11732  1D8F  1010               	bcf	16,0	;volatile
 11733  1D90                     l1170:
 11734  1D90  0008               	return
 11735  1D91                     __end_of_ledConforme:
 11736                           
 11737                           	psect	text40
 11738  13D6                     __ptext40:	
 11739 ;; *************** function _errorAlert *****************
 11740 ;; Defined at:
 11741 ;;		line 496 in file "tester.c"
 11742 ;; Parameters:    Size  Location     Type
 11743 ;;		None
 11744 ;; Auto vars:     Size  Location     Type
 11745 ;;  i               2   10[BANK0 ] int 
 11746 ;;  j               2    8[BANK0 ] int 
 11747 ;; Return value:  Size  Location     Type
 11748 ;;                  1    wreg      void 
 11749 ;; Registers used:
 11750 ;;		wreg, status,2, status,0, pclath, cstack
 11751 ;; Tracked objects:
 11752 ;;		On entry : 0/0
 11753 ;;		On exit  : 0/0
 11754 ;;		Unchanged: 0/0
 11755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11756 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11757 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11758 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11759 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11760 ;;Total ram usage:        6 bytes
 11761 ;; Hardware stack levels used: 1
 11762 ;; Hardware stack levels required when called: 8
 11763 ;; This function calls:
 11764 ;;		_activerBuzzer
 11765 ;; This function is called by:
 11766 ;;		_alerteDefaut
 11767 ;;		_alerteDefautEtape16
 11768 ;; This function uses a non-reentrant model
 11769 ;;
 11770                           
 11771                           
 11772                           ;psect for function _errorAlert
 11773  13D6                     _errorAlert:
 11774  13D6                     l7571:	
 11775                           ;incstack = 0
 11776                           ; Regs used in _errorAlert: [wreg+status,2+status,0+pclath+cstack]
 11777                           
 11778                           
 11779                           ;tester.c: 498:     for (int j = 0; j < 4; j++) {
 11780  13D6  0020               	movlb	0	; select bank0
 11781  13D7  01A8               	clrf	errorAlert@j
 11782  13D8  01A9               	clrf	errorAlert@j+1
 11783  13D9                     l7577:
 11784                           
 11785                           ;tester.c: 500:         for (int i = 0; i < 4; i++) {
 11786  13D9  0020               	movlb	0	; select bank0
 11787  13DA  01AA               	clrf	errorAlert@i
 11788  13DB  01AB               	clrf	errorAlert@i+1
 11789  13DC                     l7583:
 11790                           
 11791                           ;tester.c: 502:             activerBuzzer();
 11792  13DC  3191  2193  3193   	fcall	_activerBuzzer
 11793  13DF                     l7585:
 11794                           
 11795                           ;tester.c: 503:             _delay((unsigned long)((500)*(16000000/4000.0)));
 11796  13DF  300B               	movlw	11
 11797  13E0  0020               	movlb	0	; select bank0
 11798  13E1  00A7               	movwf	??_errorAlert+1
 11799  13E2  3026               	movlw	38
 11800  13E3  00A6               	movwf	??_errorAlert
 11801  13E4  305D               	movlw	93
 11802  13E5                     u7957:
 11803  13E5  0B89               	decfsz	9,f
 11804  13E6  2BE5               	goto	u7957
 11805  13E7  0BA6               	decfsz	??_errorAlert,f
 11806  13E8  2BE5               	goto	u7957
 11807  13E9  0BA7               	decfsz	??_errorAlert+1,f
 11808  13EA  2BE5               	goto	u7957
 11809  13EB  3200               	nop2
 11810  13EC                     l7587:
 11811                           
 11812                           ;tester.c: 505:         }
 11813  13EC  3001               	movlw	1
 11814  13ED  0020               	movlb	0	; select bank0
 11815  13EE  07AA               	addwf	errorAlert@i,f
 11816  13EF  3000               	movlw	0
 11817  13F0  3DAB               	addwfc	errorAlert@i+1,f
 11818  13F1                     l7589:
 11819  13F1  082B               	movf	errorAlert@i+1,w
 11820  13F2  3A80               	xorlw	128
 11821  13F3  00A6               	movwf	??_errorAlert
 11822  13F4  3080               	movlw	128
 11823  13F5  0226               	subwf	??_errorAlert,w
 11824  13F6  1D03               	skipz
 11825  13F7  2BFA               	goto	u5755
 11826  13F8  3004               	movlw	4
 11827  13F9  022A               	subwf	errorAlert@i,w
 11828  13FA                     u5755:
 11829  13FA  1C03               	skipc
 11830  13FB  2BFD               	goto	u5751
 11831  13FC  2BFE               	goto	u5750
 11832  13FD                     u5751:
 11833  13FD  2BDC               	goto	l7583
 11834  13FE                     u5750:
 11835  13FE                     l7591:
 11836                           
 11837                           ;tester.c: 506:         _delay((unsigned long)((500)*(16000000/4000.0)));
 11838  13FE  300B               	movlw	11
 11839  13FF  0020               	movlb	0	; select bank0
 11840  1400  00A7               	movwf	??_errorAlert+1
 11841  1401  3026               	movlw	38
 11842  1402  00A6               	movwf	??_errorAlert
 11843  1403  305D               	movlw	93
 11844  1404                     u7967:
 11845  1404  0B89               	decfsz	9,f
 11846  1405  2C04               	goto	u7967
 11847  1406  0BA6               	decfsz	??_errorAlert,f
 11848  1407  2C04               	goto	u7967
 11849  1408  0BA7               	decfsz	??_errorAlert+1,f
 11850  1409  2C04               	goto	u7967
 11851  140A  3200               	nop2
 11852                           
 11853                           ;tester.c: 507:     }
 11854  140B  3001               	movlw	1
 11855  140C  0020               	movlb	0	; select bank0
 11856  140D  07A8               	addwf	errorAlert@j,f
 11857  140E  3000               	movlw	0
 11858  140F  3DA9               	addwfc	errorAlert@j+1,f
 11859  1410  0829               	movf	errorAlert@j+1,w
 11860  1411  3A80               	xorlw	128
 11861  1412  00A6               	movwf	??_errorAlert
 11862  1413  3080               	movlw	128
 11863  1414  0226               	subwf	??_errorAlert,w
 11864  1415  1D03               	skipz
 11865  1416  2C19               	goto	u5765
 11866  1417  3004               	movlw	4
 11867  1418  0228               	subwf	errorAlert@j,w
 11868  1419                     u5765:
 11869  1419  1C03               	skipc
 11870  141A  2C1C               	goto	u5761
 11871  141B  2C1D               	goto	u5760
 11872  141C                     u5761:
 11873  141C  2BD9               	goto	l7577
 11874  141D                     u5760:
 11875  141D                     l1287:
 11876  141D  0008               	return
 11877  141E                     __end_of_errorAlert:
 11878                           
 11879                           	psect	text41
 11880  1193                     __ptext41:	
 11881 ;; *************** function _activerBuzzer *****************
 11882 ;; Defined at:
 11883 ;;		line 459 in file "tester.c"
 11884 ;; Parameters:    Size  Location     Type
 11885 ;;		None
 11886 ;; Auto vars:     Size  Location     Type
 11887 ;;  i               2    4[BANK0 ] int 
 11888 ;; Return value:  Size  Location     Type
 11889 ;;                  1    wreg      void 
 11890 ;; Registers used:
 11891 ;;		wreg, status,2
 11892 ;; Tracked objects:
 11893 ;;		On entry : 0/0
 11894 ;;		On exit  : 0/0
 11895 ;;		Unchanged: 0/0
 11896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11897 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11898 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11899 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11900 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11901 ;;Total ram usage:        3 bytes
 11902 ;; Hardware stack levels used: 1
 11903 ;; Hardware stack levels required when called: 7
 11904 ;; This function calls:
 11905 ;;		Nothing
 11906 ;; This function is called by:
 11907 ;;		_startAlert
 11908 ;;		_errorAlert
 11909 ;; This function uses a non-reentrant model
 11910 ;;
 11911                           
 11912                           
 11913                           ;psect for function _activerBuzzer
 11914  1193                     _activerBuzzer:
 11915  1193                     l7421:	
 11916                           ;incstack = 0
 11917                           ; Regs used in _activerBuzzer: [wreg+status,2]
 11918                           
 11919                           
 11920                           ;tester.c: 462:     for (int i = 0; i < 50; i++) {
 11921  1193  0020               	movlb	0	; select bank0
 11922  1194  01A4               	clrf	activerBuzzer@i
 11923  1195  01A5               	clrf	activerBuzzer@i+1
 11924  1196                     l1264:	
 11925                           ;tester.c: 464:         do { LATBbits.LATB4 = 1; } while(0);
 11926                           
 11927  1196  0022               	movlb	2	; select bank2
 11928  1197  160D               	bsf	13,4	;volatile
 11929  1198                     l7427:
 11930                           
 11931                           ;tester.c: 466:         _delay((unsigned long)((1000)*(16000000/4000000.0)));
 11932  1198  3006               	movlw	6
 11933  1199  0020               	movlb	0	; select bank0
 11934  119A  00A3               	movwf	??_activerBuzzer
 11935  119B  3030               	movlw	48
 11936  119C                     u7977:
 11937  119C  0B89               	decfsz	9,f
 11938  119D  299C               	goto	u7977
 11939  119E  0BA3               	decfsz	??_activerBuzzer,f
 11940  119F  299C               	goto	u7977
 11941  11A0  0000               	nop
 11942  11A1                     l7429:
 11943  11A1  0022               	movlb	2	; select bank2
 11944  11A2  120D               	bcf	13,4	;volatile
 11945  11A3                     l1267:
 11946                           
 11947                           ;tester.c: 470:         _delay((unsigned long)((1000)*(16000000/4000000.0)));
 11948  11A3  3006               	movlw	6
 11949  11A4  0020               	movlb	0	; select bank0
 11950  11A5  00A3               	movwf	??_activerBuzzer
 11951  11A6  3030               	movlw	48
 11952  11A7                     u7987:
 11953  11A7  0B89               	decfsz	9,f
 11954  11A8  29A7               	goto	u7987
 11955  11A9  0BA3               	decfsz	??_activerBuzzer,f
 11956  11AA  29A7               	goto	u7987
 11957  11AB  0000               	nop
 11958                           
 11959                           ;tester.c: 472:     }
 11960  11AC  3001               	movlw	1
 11961  11AD  0020               	movlb	0	; select bank0
 11962  11AE  07A4               	addwf	activerBuzzer@i,f
 11963  11AF  3000               	movlw	0
 11964  11B0  3DA5               	addwfc	activerBuzzer@i+1,f
 11965  11B1  0825               	movf	activerBuzzer@i+1,w
 11966  11B2  3A80               	xorlw	128
 11967  11B3  00A3               	movwf	??_activerBuzzer
 11968  11B4  3080               	movlw	128
 11969  11B5  0223               	subwf	??_activerBuzzer,w
 11970  11B6  1D03               	skipz
 11971  11B7  29BA               	goto	u5615
 11972  11B8  3032               	movlw	50
 11973  11B9  0224               	subwf	activerBuzzer@i,w
 11974  11BA                     u5615:
 11975  11BA  1C03               	skipc
 11976  11BB  29BD               	goto	u5611
 11977  11BC  29BE               	goto	u5610
