

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 07 15:14:10 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
 13336 ;;		 -> STR_61(1), STR_60(17), STR_59(17), STR_58(8), 
 13337 ;;		 -> STR_57(8), STR_55(1), STR_54(1), STR_53(20), 
 13338 ;;		 -> STR_52(8), STR_51(8), STR_49(1), STR_48(1), 
 13339 ;;		 -> STR_47(20), STR_46(8), STR_45(8), STR_43(1), 
 13340 ;;		 -> STR_42(1), STR_41(11), STR_40(8), STR_38(8), 
 13341 ;;		 -> STR_37(1), STR_36(1), STR_35(15), STR_34(8), 
 13342 ;;		 -> STR_32(8), STR_31(1), STR_30(1), STR_29(15), 
 13343 ;;		 -> STR_28(8), STR_26(8), STR_24(1), STR_23(1), 
 13344 ;;		 -> STR_22(15), STR_21(8), STR_20(8), STR_18(1), 
 13345 ;;		 -> STR_17(1), STR_16(18), STR_15(8), STR_14(8), 
 13346 ;;		 -> STR_12(1), STR_11(1), STR_10(17), STR_9(8), 
 13347 ;;		 -> STR_8(15), STR_7(1), STR_6(18), STR_5(19), 
 13348 ;;		 -> STR_4(1), STR_3(15), STR_2(18), STR_1(19), 
 13349 ;; Auto vars:     Size  Location     Type
 13350 ;;  i               2   12[BANK0 ] int 
 13351 ;; Return value:  Size  Location     Type
 13352 ;;                  1    wreg      void 
 13353 ;; Registers used:
 13354 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 13355 ;; Tracked objects:
 13356 ;;		On entry : 0/0
 13357 ;;		On exit  : 0/0
 13358 ;;		Unchanged: 0/0
 13359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13360 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13361 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13362 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13363 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13364 ;;Total ram usage:        5 bytes
 13365 ;; Hardware stack levels used: 1
 13366 ;; Hardware stack levels required when called: 12
 13367 ;; This function calls:
 13368 ;;		_LCD_Write_Char
 13369 ;; This function is called by:
 13370 ;;		_displayManager
 13371 ;; This function uses a non-reentrant model
 13372 ;;
 13373                           
 13374                           
 13375                           ;psect for function _LCD_Write_String
 13376  1D65                     _LCD_Write_String:
 13377  1D65                     l7735:	
 13378                           ;incstack = 0
 13379                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 13380                           
 13381                           
 13382                           ;I2C_LCD.c: 134: void LCD_Write_String(char* Str);I2C_LCD.c: 135: {;I2C_LCD.c: 136:     
      +                          for(int i=0; Str[i]!='\0'; i++)
 13383  1D65  0020               	movlb	0	; select bank0
 13384  1D66  01AC               	clrf	LCD_Write_String@i
 13385  1D67  01AD               	clrf	LCD_Write_String@i+1
 13386  1D68  2D78               	goto	l7741
 13387  1D69                     l7737:
 13388                           
 13389                           ;I2C_LCD.c: 137:        LCD_Write_Char(Str[i]);
 13390  1D69  0829               	movf	LCD_Write_String@Str,w
 13391  1D6A  072C               	addwf	LCD_Write_String@i,w
 13392  1D6B  0084               	movwf	4
 13393  1D6C  082A               	movf	LCD_Write_String@Str+1,w
 13394  1D6D  3D2D               	addwfc	LCD_Write_String@i+1,w
 13395  1D6E  0085               	movwf	5
 13396  1D6F  0800               	movf	0,w	;code access
 13397  1D70  319C  2487  319D   	fcall	_LCD_Write_Char
 13398  1D73                     l7739:
 13399  1D73  3001               	movlw	1
 13400  1D74  0020               	movlb	0	; select bank0
 13401  1D75  07AC               	addwf	LCD_Write_String@i,f
 13402  1D76  3000               	movlw	0
 13403  1D77  3DAD               	addwfc	LCD_Write_String@i+1,f
 13404  1D78                     l7741:
 13405  1D78  0829               	movf	LCD_Write_String@Str,w
 13406  1D79  072C               	addwf	LCD_Write_String@i,w
 13407  1D7A  0084               	movwf	4
 13408  1D7B  082A               	movf	LCD_Write_String@Str+1,w
 13409  1D7C  3D2D               	addwfc	LCD_Write_String@i+1,w
 13410  1D7D  0085               	movwf	5
 13411  1D7E  0012               	moviw fsr0++
 13412  1D7F  1D03               	btfss	3,2
 13413  1D80  2D82               	goto	u5701
 13414  1D81  2D83               	goto	u5700
 13415  1D82                     u5701:
 13416  1D82  2D69               	goto	l7737
 13417  1D83                     u5700:
 13418  1D83                     l1036:
 13419  1D83  0008               	return
 13420  1D84                     __end_of_LCD_Write_String:
 13421                           
 13422                           	psect	text44
 13423  1C87                     __ptext44:	
 13424 ;; *************** function _LCD_Write_Char *****************
 13425 ;; Defined at:
 13426 ;;		line 127 in file "I2C_LCD.c"
 13427 ;; Parameters:    Size  Location     Type
 13428 ;;  Data            1    wreg     unsigned char 
 13429 ;; Auto vars:     Size  Location     Type
 13430 ;;  Data            1    8[BANK0 ] unsigned char 
 13431 ;; Return value:  Size  Location     Type
 13432 ;;                  1    wreg      void 
 13433 ;; Registers used:
 13434 ;;		wreg, status,2, status,0, pclath, cstack
 13435 ;; Tracked objects:
 13436 ;;		On entry : 0/0
 13437 ;;		On exit  : 0/0
 13438 ;;		Unchanged: 0/0
 13439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13440 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13441 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13442 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13443 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13444 ;;Total ram usage:        2 bytes
 13445 ;; Hardware stack levels used: 1
 13446 ;; Hardware stack levels required when called: 11
 13447 ;; This function calls:
 13448 ;;		_LCD_Write_4Bit
 13449 ;; This function is called by:
 13450 ;;		_LCD_Write_String
 13451 ;; This function uses a non-reentrant model
 13452 ;;
 13453                           
 13454                           
 13455                           ;psect for function _LCD_Write_Char
 13456  1C87                     _LCD_Write_Char:
 13457                           
 13458                           ;incstack = 0
 13459                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
 13460                           ;LCD_Write_Char@Data stored from wreg
 13461  1C87  0020               	movlb	0	; select bank0
 13462  1C88  00A8               	movwf	LCD_Write_Char@Data
 13463  1C89                     l7675:
 13464                           
 13465                           ;I2C_LCD.c: 127: void LCD_Write_Char(char Data);I2C_LCD.c: 128: {;I2C_LCD.c: 129:   RS =
      +                           1;
 13466  1C89  0022               	movlb	2	; select bank2
 13467  1C8A  01C7               	clrf	_RS^(0+256)
 13468  1C8B  0AC7               	incf	_RS^(0+256),f
 13469  1C8C                     l7677:
 13470                           
 13471                           ;I2C_LCD.c: 130:   LCD_Write_4Bit(Data & 0xF0);
 13472  1C8C  0020               	movlb	0	; select bank0
 13473  1C8D  0828               	movf	LCD_Write_Char@Data,w
 13474  1C8E  39F0               	andlw	240
 13475  1C8F  319C  2457  319C   	fcall	_LCD_Write_4Bit
 13476                           
 13477                           ;I2C_LCD.c: 131:   LCD_Write_4Bit((Data << 4) & 0xF0);
 13478  1C92  0020               	movlb	0	; select bank0
 13479  1C93  0828               	movf	LCD_Write_Char@Data,w
 13480  1C94  00A7               	movwf	??_LCD_Write_Char
 13481  1C95  3003               	movlw	3
 13482  1C96                     u5585:
 13483  1C96  35A7               	lslf	??_LCD_Write_Char,f
 13484  1C97  3EFF               	addlw	-1
 13485  1C98  1D03               	skipz
 13486  1C99  2C96               	goto	u5585
 13487  1C9A  3527               	lslf	??_LCD_Write_Char,w
 13488  1C9B  39F0               	andlw	240
 13489  1C9C  319C  2457  319C   	fcall	_LCD_Write_4Bit
 13490  1C9F                     l1030:
 13491  1C9F  0008               	return
 13492  1CA0                     __end_of_LCD_Write_Char:
 13493                           
 13494                           	psect	text45
 13495  1003                     __ptext45:	
 13496 ;; *************** function _LCD_Set_Cursor *****************
 13497 ;; Defined at:
 13498 ;;		line 140 in file "I2C_LCD.c"
 13499 ;; Parameters:    Size  Location     Type
 13500 ;;  ROW             1    wreg     unsigned char 
 13501 ;;  COL             1    9[BANK0 ] unsigned char 
 13502 ;; Auto vars:     Size  Location     Type
 13503 ;;  ROW             1   12[BANK0 ] unsigned char 
 13504 ;; Return value:  Size  Location     Type
 13505 ;;                  1    wreg      void 
 13506 ;; Registers used:
 13507 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 13508 ;; Tracked objects:
 13509 ;;		On entry : 0/0
 13510 ;;		On exit  : 0/0
 13511 ;;		Unchanged: 0/0
 13512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13513 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13514 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13515 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13516 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13517 ;;Total ram usage:        4 bytes
 13518 ;; Hardware stack levels used: 1
 13519 ;; Hardware stack levels required when called: 12
 13520 ;; This function calls:
 13521 ;;		_LCD_CMD
 13522 ;; This function is called by:
 13523 ;;		_displayManager
 13524 ;; This function uses a non-reentrant model
 13525 ;;
 13526                           
 13527                           
 13528                           ;psect for function _LCD_Set_Cursor
 13529  1003                     _LCD_Set_Cursor:
 13530                           
 13531                           ;incstack = 0
 13532                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 13533                           ;LCD_Set_Cursor@ROW stored from wreg
 13534  1003  0020               	movlb	0	; select bank0
 13535  1004  00AC               	movwf	LCD_Set_Cursor@ROW
 13536  1005                     l7743:
 13537                           
 13538                           ;I2C_LCD.c: 140: void LCD_Set_Cursor(unsigned char ROW, unsigned char COL);I2C_LCD.c: 14
      +                          1: {;I2C_LCD.c: 142:   switch(ROW)
 13539  1005  281E               	goto	l7753
 13540  1006                     l7745:
 13541                           
 13542                           ;I2C_LCD.c: 145:       LCD_CMD(0xC0 + COL-1);
 13543  1006  0829               	movf	LCD_Set_Cursor@COL,w
 13544  1007  3EBF               	addlw	191
 13545  1008  319C  246F  3190   	fcall	_LCD_CMD
 13546                           
 13547                           ;I2C_LCD.c: 146:       break;
 13548  100B  2831               	goto	l1045
 13549  100C                     l7747:
 13550                           
 13551                           ;I2C_LCD.c: 148:       LCD_CMD(0x94 + COL-1);
 13552  100C  0829               	movf	LCD_Set_Cursor@COL,w
 13553  100D  3E93               	addlw	147
 13554  100E  319C  246F  3190   	fcall	_LCD_CMD
 13555                           
 13556                           ;I2C_LCD.c: 149:       break;
 13557  1011  2831               	goto	l1045
 13558  1012                     l7749:
 13559                           
 13560                           ;I2C_LCD.c: 151:       LCD_CMD(0xD4 + COL-1);
 13561  1012  0829               	movf	LCD_Set_Cursor@COL,w
 13562  1013  3ED3               	addlw	211
 13563  1014  319C  246F  3190   	fcall	_LCD_CMD
 13564                           
 13565                           ;I2C_LCD.c: 152:       break;
 13566  1017  2831               	goto	l1045
 13567  1018                     l7751:
 13568                           
 13569                           ;I2C_LCD.c: 155:       LCD_CMD(0x80 + COL-1);
 13570  1018  0829               	movf	LCD_Set_Cursor@COL,w
 13571  1019  3E7F               	addlw	127
 13572  101A  319C  246F  3190   	fcall	_LCD_CMD
 13573                           
 13574                           ;I2C_LCD.c: 156:   }
 13575  101D  2831               	goto	l1045
 13576  101E                     l7753:
 13577  101E  082C               	movf	LCD_Set_Cursor@ROW,w
 13578  101F  00AA               	movwf	??_LCD_Set_Cursor
 13579  1020  01AB               	clrf	??_LCD_Set_Cursor+1
 13580                           
